"road_indx","lower_95","upper_95","median","mean","min","max"
"34",1.76562754943624,2.05310625910852,1.91412299215343,1.90936960681424,1.755927052164,2.05589853431992
"35",21.3324344236855,21.7544471382676,21.5136576710252,21.526949023534,21.3270721951485,21.7740897463402
"36",4.2113614690598,6.33515358693383,5.25302577142113,5.27117177217705,4.19318104584555,6.36507138673133
"37",2.76766155587271,4.57571080721145,3.64111615053438,3.67058020176642,2.72196985689817,4.59938400826961
"38",0.902428235235929,9.0543250586023,4.78435999760291,4.80012681635283,0.852427543379164,9.30707138934297
"39",0.0477636926707031,1.96728582619947,1.13510194958171,1.05440336086412,0.00000137129277288928,2.03233215559531
"40",3.02346379282143,4.09510607943575,3.52184561204347,3.54309799171333,2.99400710785234,4.11153535348121
"41",28.7444803710863,37.9892992800258,30.7670635401661,31.5019073474032,28.6311234797831,41.4746202449215
"42",0.0426151127357896,1.47857316345066,0.769036740645958,0.778469940807927,0.00495851109173762,1.50200021540604
"43",16.7740744724198,29.9688592588329,20.1062706124336,20.8427952182059,16.6747457774855,38.2834826272187
"44",0.183030069106329,7.62056829200543,3.82897407931605,3.84617066051356,0.0347521591552603,7.90141218073377
"45",0.183030069106329,7.13816519912238,3.56779976331702,3.66429722441576,0.0347521591552603,7.43456049438362
"46",0.226174805509199,42.7975037568173,11.7292707020995,18.2150988996919,0.00000137129277288928,46.0450481124634
"47",22.1783438125133,33.5669694492553,24.4422943091931,25.3863601517745,22.0628891524199,38.3990762836886
"48",0.111696774214365,4.2034636407121,2.02131157843261,2.12713356330156,0.0186551476348339,4.30194688619829
"49",0.199269428054039,14.8367570811676,6.03185800729703,6.56406003638087,0.0347521591552603,15.6716071916149
"50",0.199269428054039,19.5566745135732,7.12949495213176,8.15735963818986,0.0347521591552603,22.9204065072867
"51",29.2842654042642,42.7975037568173,30.6345044984301,32.5985268498944,29.2634355634194,46.0450481124634
"52",16.9186303213525,20.240542802256,18.2118149876151,18.4014468297401,16.8333157996185,20.3113624825689
"53",5.05303783584749,42.7975037568173,35.6898580617513,27.9688686028102,4.90877572745022,46.0450481124634
"54",3.06138059111739,3.59175424100059,3.31969509255545,3.32472431776567,3.043289304846,3.59800491277973
"55",0.0134232762649709,0.511213148330731,0.24671786507468,0.251665820554292,0.00000137129277288928,0.526565283515481
"56",29.1027253853386,31.2466618934095,29.9850222509431,30.030855249787,29.0784872362087,31.3081379019798
"57",6.54717573293687,7.28185125754564,6.8835897676377,6.89547705877525,6.5304517733246,7.29795150327819
"58",1.43833255641812,7.13816519912238,4.80888417130908,4.34278252246175,1.37490001312907,7.28428636346963
"59",0.199269428054039,11.0643154482438,5.19622860614697,5.37114155875655,0.0347521591552603,11.6302966341452
"60",11.0676676035432,26.5081387949954,15.5074253635007,16.4837927192564,10.9550158184962,31.6719838510428
"61",0.0134232762649709,0.591291050798974,0.26416267788302,0.285836115396347,0.00000137129277288928,0.6056075636168
"62",0.0733748052664819,3.34152382880568,1.68023387732373,1.75233110590733,0.00000137129277288928,3.37808744045059
